Model: gemini-2.5-pro | Backend: openrouter | Phase: main
[gemini-2_5-pro][SA]:  25%|██▍       | 221/900 [22:36<1:07:50,  5.99s/it]
[gemini-2_5-pro][SA]:  25%|██▍       | 222/900 [22:42<1:07:09,  5.94s/it]
[gemini-2_5-pro][SA]:  25%|██▍       | 223/900 [22:47<1:06:03,  5.85s/it]
[gemini-2_5-pro][SA]:  25%|██▍       | 224/900 [22:53<1:05:02,  5.77s/it]
[gemini-2_5-pro][SA]:  25%|██▌       | 225/900 [22:59<1:04:10,  5.70s/it]
[gemini-2_5-pro][SA]:  25%|██▌       | 226/900 [23:05<1:06:47,  5.95s/it]
[gemini-2_5-pro][SA]:  25%|██▌       | 227/900 [23:11<1:06:50,  5.96s/it]
[gemini-2_5-pro][SA]:  25%|██▌       | 228/900 [23:17<1:06:29,  5.94s/it]
[gemini-2_5-pro][SA]:  25%|██▌       | 229/900 [23:23<1:05:06,  5.82s/it]
[gemini-2_5-pro][SA]:  26%|██▌       | 230/900 [23:28<1:04:39,  5.79s/it]
[gemini-2_5-pro][SA]:  26%|██▌       | 231/900 [23:35<1:06:07,  5.93s/it]
[gemini-2_5-pro][SA]:  26%|██▌       | 232/900 [23:40<1:06:00,  5.93s/it]
[gemini-2_5-pro][SA]:  26%|██▌       | 233/900 [23:46<1:05:25,  5.88s/it]
[gemini-2_5-pro][SA]:  26%|██▌       | 234/900 [23:52<1:04:39,  5.83s/it]
[gemini-2_5-pro][SA]:  26%|██▌       | 235/900 [23:59<1:07:19,  6.07s/it]
[gemini-2_5-pro][SA]:  26%|██▌       | 236/900 [24:05<1:08:30,  6.19s/it]
[gemini-2_5-pro][SA]:  26%|██▋       | 237/900 [24:11<1:07:47,  6.14s/it]
[gemini-2_5-pro][SA]:  26%|██▋       | 238/900 [24:18<1:08:53,  6.24s/it]
[gemini-2_5-pro][SA]:  27%|██▋       | 239/900 [24:23<1:07:02,  6.09s/it]
[gemini-2_5-pro][SA]:  27%|██▋       | 240/900 [24:29<1:06:09,  6.01s/it]
[gemini-2_5-pro][SA]:  27%|██▋       | 241/900 [24:35<1:05:45,  5.99s/it]
[gemini-2_5-pro][SA]:  27%|██▋       | 242/900 [24:41<1:05:48,  6.00s/it]
[gemini-2_5-pro][SA]:  27%|██▋       | 243/900 [24:47<1:06:10,  6.04s/it]
[gemini-2_5-pro][SA]:  27%|██▋       | 244/900 [24:53<1:04:25,  5.89s/it]
[gemini-2_5-pro][SA]:  27%|██▋       | 245/900 [24:58<1:03:21,  5.80s/it]
[gemini-2_5-pro][SA]:  27%|██▋       | 246/900 [25:04<1:02:45,  5.76s/it]
[gemini-2_5-pro][SA]:  27%|██▋       | 247/900 [25:10<1:04:40,  5.94s/it]
[gemini-2_5-pro][SA]:  28%|██▊       | 248/900 [25:17<1:05:29,  6.03s/it]
[gemini-2_5-pro][SA]:  28%|██▊       | 249/900 [25:22<1:04:03,  5.90s/it]
[gemini-2_5-pro][SA]:  28%|██▊       | 250/900 [25:28<1:03:02,  5.82s/it]
[gemini-2_5-pro][SA]:  28%|██▊       | 251/900 [25:33<1:01:09,  5.65s/it]
[gemini-2_5-pro][SA]:  28%|██▊       | 252/900 [25:38<59:37,  5.52s/it]  
[gemini-2_5-pro][SA]:  28%|██▊       | 253/900 [25:44<1:00:55,  5.65s/it]
[gemini-2_5-pro][SA]:  28%|██▊       | 254/900 [25:50<1:00:32,  5.62s/it]
[gemini-2_5-pro][SA]:  28%|██▊       | 255/900 [25:55<59:45,  5.56s/it]  
[gemini-2_5-pro][SA]:  28%|██▊       | 256/900 [26:02<1:02:17,  5.80s/it]
[gemini-2_5-pro][SA]:  29%|██▊       | 257/900 [26:08<1:02:48,  5.86s/it]
[gemini-2_5-pro][SA]:  29%|██▊       | 258/900 [26:13<1:01:32,  5.75s/it]
[gemini-2_5-pro][SA]:  29%|██▉       | 259/900 [26:19<1:03:24,  5.94s/it]
[gemini-2_5-pro][SA]:  29%|██▉       | 260/900 [26:26<1:06:27,  6.23s/it]
[gemini-2_5-pro][SA]:  29%|██▉       | 261/900 [26:33<1:06:29,  6.24s/it]
[gemini-2_5-pro][SA]:  29%|██▉       | 262/900 [26:39<1:05:36,  6.17s/it]
[gemini-2_5-pro][SA]:  29%|██▉       | 263/900 [26:44<1:03:12,  5.95s/it]
[gemini-2_5-pro][SA]:  29%|██▉       | 264/900 [26:50<1:03:57,  6.03s/it]
[gemini-2_5-pro][SA]:  29%|██▉       | 265/900 [26:56<1:03:59,  6.05s/it]
[gemini-2_5-pro][SA]:  30%|██▉       | 266/900 [27:03<1:04:19,  6.09s/it]
[gemini-2_5-pro][SA]:  30%|██▉       | 267/900 [27:09<1:05:50,  6.24s/it]
[gemini-2_5-pro][SA]:  30%|██▉       | 268/900 [27:15<1:05:01,  6.17s/it]
[gemini-2_5-pro][SA]:  30%|██▉       | 269/900 [27:21<1:03:33,  6.04s/it]
[gemini-2_5-pro][SA]:  30%|███       | 270/900 [27:27<1:04:15,  6.12s/it]
[gemini-2_5-pro][SA]:  30%|███       | 271/900 [27:33<1:02:44,  5.98s/it]
[gemini-2_5-pro][SA]:  30%|███       | 272/900 [27:39<1:03:29,  6.07s/it]
[gemini-2_5-pro][SA]:  30%|███       | 273/900 [27:46<1:04:25,  6.16s/it]
[gemini-2_5-pro][SA]:  30%|███       | 274/900 [27:52<1:03:56,  6.13s/it]
[gemini-2_5-pro][SA]:  31%|███       | 275/900 [27:58<1:04:43,  6.21s/it]
[gemini-2_5-pro][SA]:  31%|███       | 276/900 [28:04<1:03:04,  6.07s/it]
[gemini-2_5-pro][SA]:  31%|███       | 277/900 [28:10<1:02:45,  6.04s/it]
[gemini-2_5-pro][SA]:  31%|███       | 278/900 [28:16<1:02:30,  6.03s/it]
[gemini-2_5-pro][SA]:  31%|███       | 279/900 [28:22<1:02:12,  6.01s/it]
[gemini-2_5-pro][SA]:  31%|███       | 280/900 [28:28<1:03:47,  6.17s/it]
[gemini-2_5-pro][SA]:  31%|███       | 281/900 [28:34<1:02:30,  6.06s/it]
[gemini-2_5-pro][SA]:  31%|███▏      | 282/900 [28:40<1:03:34,  6.17s/it]
[gemini-2_5-pro][SA]:  31%|███▏      | 283/900 [28:46<1:01:59,  6.03s/it]
[gemini-2_5-pro][SA]:  32%|███▏      | 284/900 [28:52<1:02:07,  6.05s/it]
[gemini-2_5-pro][SA]:  32%|███▏      | 285/900 [28:59<1:02:55,  6.14s/it]
[gemini-2_5-pro][SA]:  32%|███▏      | 286/900 [29:05<1:03:02,  6.16s/it]
[gemini-2_5-pro][SA]:  32%|███▏      | 287/900 [29:11<1:03:48,  6.25s/it]
[gemini-2_5-pro][SA]:  32%|███▏      | 288/900 [29:18<1:04:49,  6.36s/it]
[gemini-2_5-pro][SA]:  32%|███▏      | 289/900 [29:24<1:05:12,  6.40s/it]
[gemini-2_5-pro][SA]:  32%|███▏      | 290/900 [29:31<1:05:52,  6.48s/it]
[gemini-2_5-pro][SA]:  32%|███▏      | 291/900 [29:37<1:04:31,  6.36s/it]
[gemini-2_5-pro][SA]:  32%|███▏      | 292/900 [29:43<1:03:18,  6.25s/it]
[gemini-2_5-pro][SA]:  33%|███▎      | 293/900 [29:50<1:06:01,  6.53s/it]
[gemini-2_5-pro][SA]:  33%|███▎      | 294/900 [29:57<1:07:25,  6.68s/it]
[gemini-2_5-pro][SA]:  33%|███▎      | 295/900 [30:04<1:07:01,  6.65s/it]
[gemini-2_5-pro][SA]:  33%|███▎      | 296/900 [30:10<1:05:20,  6.49s/it]
[gemini-2_5-pro][SA]:  33%|███▎      | 297/900 [30:16<1:03:10,  6.29s/it]
[gemini-2_5-pro][SA]:  33%|███▎      | 298/900 [30:23<1:04:43,  6.45s/it]
[gemini-2_5-pro][SA]:  33%|███▎      | 299/900 [30:29<1:04:04,  6.40s/it]
[gemini-2_5-pro][SA]:  33%|███▎      | 300/900 [30:36<1:05:01,  6.50s/it]
[gemini-2_5-pro][SA]:  33%|███▎      | 301/900 [30:43<1:06:32,  6.66s/it]
[gemini-2_5-pro][SA]:  34%|███▎      | 302/900 [30:50<1:06:53,  6.71s/it]
[gemini-2_5-pro][SA]:  34%|███▎      | 303/900 [30:56<1:07:24,  6.78s/it]
[gemini-2_5-pro][SA]:  34%|███▍      | 304/900 [31:02<1:04:51,  6.53s/it]
[gemini-2_5-pro][SA]:  34%|███▍      | 305/900 [31:08<1:03:21,  6.39s/it]
[gemini-2_5-pro][SA]:  34%|███▍      | 306/900 [31:16<1:05:56,  6.66s/it]
[gemini-2_5-pro][SA]:  34%|███▍      | 307/900 [31:23<1:08:26,  6.92s/it]
[gemini-2_5-pro][SA]:  34%|███▍      | 308/900 [31:30<1:07:40,  6.86s/it]
[gemini-2_5-pro][SA]:  34%|███▍      | 309/900 [31:37<1:07:08,  6.82s/it]
[gemini-2_5-pro][SA]:  34%|███▍      | 310/900 [31:45<1:10:44,  7.19s/it]
[gemini-2_5-pro][SA]:  35%|███▍      | 311/900 [31:51<1:08:53,  7.02s/it]
[gemini-2_5-pro][SA]:  35%|███▍      | 312/900 [31:58<1:07:51,  6.92s/it]
[gemini-2_5-pro][SA]:  35%|███▍      | 313/900 [32:05<1:08:29,  7.00s/it]
[gemini-2_5-pro][SA]:  35%|███▍      | 314/900 [32:12<1:08:14,  6.99s/it]
[gemini-2_5-pro][SA]:  35%|███▌      | 315/900 [32:18<1:03:49,  6.55s/it]
[gemini-2_5-pro][SA]:  35%|███▌      | 316/900 [32:25<1:05:08,  6.69s/it]
[gemini-2_5-pro][SA]:  35%|███▌      | 317/900 [32:31<1:04:22,  6.62s/it]
[gemini-2_5-pro][SA]:  35%|███▌      | 318/900 [32:38<1:03:19,  6.53s/it]
[gemini-2_5-pro][SA]:  35%|███▌      | 319/900 [32:45<1:05:52,  6.80s/it]
[gemini-2_5-pro][SA]:  36%|███▌      | 320/900 [32:53<1:10:22,  7.28s/it]
[gemini-2_5-pro][SA]:  36%|███▌      | 321/900 [33:00<1:08:49,  7.13s/it]
[gemini-2_5-pro][SA]:  36%|███▌      | 322/900 [33:08<1:09:49,  7.25s/it]
[gemini-2_5-pro][SA]:  36%|███▌      | 323/900 [33:14<1:07:27,  7.01s/it]
[gemini-2_5-pro][SA]:  36%|███▌      | 324/900 [33:21<1:05:20,  6.81s/it]
[gemini-2_5-pro][SA]:  36%|███▌      | 325/900 [33:28<1:06:29,  6.94s/it]
[gemini-2_5-pro][SA]:  36%|███▌      | 326/900 [33:35<1:06:03,  6.90s/it]
[gemini-2_5-pro][SA]:  36%|███▋      | 327/900 [33:41<1:04:12,  6.72s/it]
[gemini-2_5-pro][SA]:  36%|███▋      | 328/900 [33:47<1:02:29,  6.56s/it]
[gemini-2_5-pro][SA]:  37%|███▋      | 329/900 [33:54<1:04:45,  6.80s/it]
[gemini-2_5-pro][SA]:  37%|███▋      | 330/900 [34:01<1:03:56,  6.73s/it]
[gemini-2_5-pro][SA]:  37%|███▋      | 331/900 [34:08<1:04:05,  6.76s/it]
[gemini-2_5-pro][SA]:  37%|███▋      | 332/900 [34:15<1:03:54,  6.75s/it]
[gemini-2_5-pro][SA]:  37%|███▋      | 333/900 [34:21<1:02:25,  6.61s/it]
[gemini-2_5-pro][SA]:  37%|███▋      | 334/900 [34:27<1:01:54,  6.56s/it]
[gemini-2_5-pro][SA]:  37%|███▋      | 335/900 [34:34<1:02:42,  6.66s/it]
[gemini-2_5-pro][SA]:  37%|███▋      | 336/900 [34:40<1:01:04,  6.50s/it]
[gemini-2_5-pro][SA]:  37%|███▋      | 337/900 [34:47<1:00:57,  6.50s/it]
[gemini-2_5-pro][SA]:  38%|███▊      | 338/900 [34:53<59:12,  6.32s/it]  
[gemini-2_5-pro][SA]:  38%|███▊      | 339/900 [35:00<1:02:57,  6.73s/it]
[gemini-2_5-pro][SA]:  38%|███▊      | 340/900 [35:06<59:59,  6.43s/it]  
[gemini-2_5-pro][SA]:  38%|███▊      | 341/900 [35:13<1:00:04,  6.45s/it]
[gemini-2_5-pro][SA]:  38%|███▊      | 342/900 [35:19<1:00:50,  6.54s/it]
[gemini-2_5-pro][SA]:  38%|███▊      | 343/900 [35:26<1:01:33,  6.63s/it]
[gemini-2_5-pro][SA]:  38%|███▊      | 344/900 [35:34<1:03:44,  6.88s/it]
[gemini-2_5-pro][SA]:  38%|███▊      | 345/900 [35:40<1:03:16,  6.84s/it]
[gemini-2_5-pro][SA]:  38%|███▊      | 346/900 [35:48<1:04:11,  6.95s/it]
[gemini-2_5-pro][SA]:  39%|███▊      | 347/900 [35:54<1:03:40,  6.91s/it]
[gemini-2_5-pro][SA]:  39%|███▊      | 348/900 [36:02<1:04:55,  7.06s/it]
[gemini-2_5-pro][SA]:  39%|███▉      | 349/900 [36:10<1:08:30,  7.46s/it]
[gemini-2_5-pro][SA]:  39%|███▉      | 350/900 [36:17<1:05:14,  7.12s/it]
[gemini-2_5-pro][SA]:  39%|███▉      | 351/900 [36:23<1:04:29,  7.05s/it]
[gemini-2_5-pro][SA]:  39%|███▉      | 352/900 [36:31<1:05:01,  7.12s/it]
[gemini-2_5-pro][SA]:  39%|███▉      | 353/900 [36:37<1:03:00,  6.91s/it]
[gemini-2_5-pro][SA]:  39%|███▉      | 354/900 [36:45<1:05:38,  7.21s/it]
[gemini-2_5-pro][SA]:  39%|███▉      | 355/900 [36:52<1:03:41,  7.01s/it]
[gemini-2_5-pro][SA]:  40%|███▉      | 356/900 [36:59<1:04:12,  7.08s/it]
[gemini-2_5-pro][SA]:  40%|███▉      | 357/900 [37:06<1:04:24,  7.12s/it]
[gemini-2_5-pro][SA]:  40%|███▉      | 358/900 [37:13<1:03:58,  7.08s/it]
[gemini-2_5-pro][SA]:  40%|███▉      | 359/900 [37:20<1:02:27,  6.93s/it]
[gemini-2_5-pro][SA]:  40%|████      | 360/900 [37:26<1:00:46,  6.75s/it]
[gemini-2_5-pro][SA]:  40%|████      | 361/900 [37:33<1:02:29,  6.96s/it]
[gemini-2_5-pro][SA]:  40%|████      | 362/900 [37:40<1:01:01,  6.81s/it]
[gemini-2_5-pro][SA]:  40%|████      | 363/900 [37:47<1:01:50,  6.91s/it]
[gemini-2_5-pro][SA]:  40%|████      | 364/900 [37:54<1:00:52,  6.81s/it]
[gemini-2_5-pro][SA]:  41%|████      | 365/900 [38:01<1:02:36,  7.02s/it]
[gemini-2_5-pro][SA]:  41%|████      | 366/900 [38:08<1:02:03,  6.97s/it]
[gemini-2_5-pro][SA]:  41%|████      | 367/900 [38:14<1:00:06,  6.77s/it]
[gemini-2_5-pro][SA]:  41%|████      | 368/900 [38:21<1:00:45,  6.85s/it]
[gemini-2_5-pro][SA]:  41%|████      | 369/900 [38:28<1:00:59,  6.89s/it]
[gemini-2_5-pro][SA]:  41%|████      | 370/900 [38:35<1:00:13,  6.82s/it]
[gemini-2_5-pro][SA]:  41%|████      | 371/900 [38:41<59:11,  6.71s/it]  
[gemini-2_5-pro][SA]:  41%|████▏     | 372/900 [38:48<59:47,  6.79s/it]
[gemini-2_5-pro][SA]:  41%|████▏     | 373/900 [38:55<58:29,  6.66s/it]
[gemini-2_5-pro][SA]:  42%|████▏     | 374/900 [39:01<57:23,  6.55s/it]
[gemini-2_5-pro][SA]:  42%|████▏     | 375/900 [39:08<57:21,  6.56s/it]
[gemini-2_5-pro][SA]:  42%|████▏     | 376/900 [39:14<56:34,  6.48s/it]
[gemini-2_5-pro][SA]:  42%|████▏     | 377/900 [39:20<55:31,  6.37s/it]
[gemini-2_5-pro][SA]:  42%|████▏     | 378/900 [39:26<55:21,  6.36s/it]
[gemini-2_5-pro][SA]:  42%|████▏     | 379/900 [39:34<57:25,  6.61s/it]
[gemini-2_5-pro][SA]:  42%|████▏     | 380/900 [39:40<56:52,  6.56s/it]
[gemini-2_5-pro][SA]:  42%|████▏     | 381/900 [39:47<58:13,  6.73s/it]
[gemini-2_5-pro][SA]:  42%|████▏     | 382/900 [39:54<58:05,  6.73s/it]
[gemini-2_5-pro][SA]:  43%|████▎     | 383/900 [40:01<58:52,  6.83s/it]
[gemini-2_5-pro][SA]:  43%|████▎     | 384/900 [40:08<58:29,  6.80s/it]
[gemini-2_5-pro][SA]:  43%|████▎     | 385/900 [40:14<57:57,  6.75s/it]
[gemini-2_5-pro][SA]:  43%|████▎     | 386/900 [40:21<58:06,  6.78s/it]
[gemini-2_5-pro][SA]:  43%|████▎     | 387/900 [40:27<56:05,  6.56s/it]
[gemini-2_5-pro][SA]:  43%|████▎     | 388/900 [40:34<56:18,  6.60s/it]
[gemini-2_5-pro][SA]:  43%|████▎     | 389/900 [40:40<55:42,  6.54s/it]
[gemini-2_5-pro][SA]:  43%|████▎     | 390/900 [40:47<55:16,  6.50s/it]
[gemini-2_5-pro][SA]:  43%|████▎     | 391/900 [40:54<56:01,  6.60s/it]
[gemini-2_5-pro][SA]:  44%|████▎     | 392/900 [41:01<57:58,  6.85s/it]
[gemini-2_5-pro][SA]:  44%|████▎     | 393/900 [41:08<57:54,  6.85s/it]
[gemini-2_5-pro][SA]:  44%|████▍     | 394/900 [41:14<56:51,  6.74s/it]
[gemini-2_5-pro][SA]:  44%|████▍     | 395/900 [41:21<57:02,  6.78s/it]
[gemini-2_5-pro][SA]:  44%|████▍     | 396/900 [41:28<57:10,  6.81s/it]
[gemini-2_5-pro][SA]:  44%|████▍     | 397/900 [41:34<56:08,  6.70s/it]
[gemini-2_5-pro][SA]:  44%|████▍     | 398/900 [41:41<56:00,  6.69s/it]
[gemini-2_5-pro][SA]:  44%|████▍     | 399/900 [41:48<55:10,  6.61s/it]
[gemini-2_5-pro][SA]:  44%|████▍     | 400/900 [41:54<54:56,  6.59s/it]
[gemini-2_5-pro][SA]:  45%|████▍     | 401/900 [42:00<52:42,  6.34s/it]
[gemini-2_5-pro][SA]:  45%|████▍     | 402/900 [42:07<53:38,  6.46s/it]
[gemini-2_5-pro][SA]:  45%|████▍     | 403/900 [42:13<53:05,  6.41s/it]
[gemini-2_5-pro][SA]:  45%|████▍     | 404/900 [42:19<52:18,  6.33s/it]
[gemini-2_5-pro][SA]:  45%|████▌     | 405/900 [42:26<53:11,  6.45s/it]
[gemini-2_5-pro][SA]:  45%|████▌     | 406/900 [42:33<54:17,  6.59s/it]
[gemini-2_5-pro][SA]:  45%|████▌     | 407/900 [42:40<54:54,  6.68s/it]
[gemini-2_5-pro][SA]:  45%|████▌     | 408/900 [42:46<53:31,  6.53s/it]
[gemini-2_5-pro][SA]:  45%|████▌     | 409/900 [42:52<53:54,  6.59s/it]
[gemini-2_5-pro][SA]:  46%|████▌     | 410/900 [42:59<54:04,  6.62s/it]
[gemini-2_5-pro][SA]:  46%|████▌     | 411/900 [43:07<56:43,  6.96s/it]
[gemini-2_5-pro][SA]:  46%|████▌     | 412/900 [43:13<55:16,  6.80s/it]
[gemini-2_5-pro][SA]:  46%|████▌     | 413/900 [43:20<54:39,  6.73s/it]
[gemini-2_5-pro][SA]:  46%|████▌     | 414/900 [43:27<55:40,  6.87s/it]
[gemini-2_5-pro][SA]:  46%|████▌     | 415/900 [43:33<54:14,  6.71s/it]
[gemini-2_5-pro][SA]:  46%|████▌     | 416/900 [43:40<52:51,  6.55s/it]
[gemini-2_5-pro][SA]:  46%|████▋     | 417/900 [43:46<52:35,  6.53s/it]
[gemini-2_5-pro][SA]:  46%|████▋     | 418/900 [43:54<55:46,  6.94s/it]
[gemini-2_5-pro][SA]:  47%|████▋     | 419/900 [44:01<54:48,  6.84s/it]
[gemini-2_5-pro][SA]:  47%|████▋     | 420/900 [44:07<53:03,  6.63s/it]
[gemini-2_5-pro][SA]:  47%|████▋     | 421/900 [44:14<53:22,  6.69s/it]
[gemini-2_5-pro][SA]:  47%|████▋     | 422/900 [44:20<53:26,  6.71s/it]
[gemini-2_5-pro][SA]:  47%|████▋     | 423/900 [44:27<54:18,  6.83s/it]
[gemini-2_5-pro][SA]:  47%|████▋     | 424/900 [44:34<54:04,  6.82s/it]
[gemini-2_5-pro][SA]:  47%|████▋     | 425/900 [44:41<52:40,  6.65s/it]
[gemini-2_5-pro][SA]:  47%|████▋     | 426/900 [44:47<51:18,  6.49s/it]
[gemini-2_5-pro][SA]:  47%|████▋     | 427/900 [44:54<52:38,  6.68s/it]
[gemini-2_5-pro][SA]:  48%|████▊     | 428/900 [45:00<50:58,  6.48s/it]
[gemini-2_5-pro][SA]:  48%|████▊     | 429/900 [45:06<50:44,  6.46s/it]
[gemini-2_5-pro][SA]:  48%|████▊     | 430/900 [45:13<51:22,  6.56s/it]
[gemini-2_5-pro][SA]:  48%|████▊     | 431/900 [45:20<52:06,  6.67s/it]
[gemini-2_5-pro][SA]:  48%|████▊     | 432/900 [45:26<51:48,  6.64s/it]
[gemini-2_5-pro][SA]:  48%|████▊     | 433/900 [45:33<51:02,  6.56s/it]
[gemini-2_5-pro][SA]:  48%|████▊     | 434/900 [45:39<49:32,  6.38s/it]
[gemini-2_5-pro][SA]:  48%|████▊     | 435/900 [45:45<48:23,  6.24s/it]
[gemini-2_5-pro][SA]:  48%|████▊     | 436/900 [45:51<48:41,  6.30s/it]
[gemini-2_5-pro][SA]:  49%|████▊     | 437/900 [45:57<47:53,  6.21s/it]
[gemini-2_5-pro][SA]:  49%|████▊     | 438/900 [46:03<46:37,  6.06s/it]
[gemini-2_5-pro][SA]:  49%|████▉     | 439/900 [46:10<48:52,  6.36s/it]
[gemini-2_5-pro][SA]:  49%|████▉     | 440/900 [46:16<48:49,  6.37s/it]
[gemini-2_5-pro][SA]:  49%|████▉     | 441/900 [46:23<48:45,  6.37s/it]
[gemini-2_5-pro][SA]:  49%|████▉     | 442/900 [46:28<46:47,  6.13s/it]
[gemini-2_5-pro][SA]:  49%|████▉     | 443/900 [46:35<47:25,  6.23s/it]
[gemini-2_5-pro][SA]:  49%|████▉     | 444/900 [46:41<48:17,  6.35s/it]
[gemini-2_5-pro][SA]:  49%|████▉     | 445/900 [46:48<48:10,  6.35s/it]
[gemini-2_5-pro][SA]:  50%|████▉     | 446/900 [46:53<46:38,  6.16s/it]
[gemini-2_5-pro][SA]:  50%|████▉     | 447/900 [46:59<46:20,  6.14s/it]
[gemini-2_5-pro][SA]:  50%|████▉     | 448/900 [47:06<46:12,  6.13s/it]
[gemini-2_5-pro][SA]:  50%|████▉     | 449/900 [47:11<45:32,  6.06s/it]
[gemini-2_5-pro][SA]:  50%|█████     | 450/900 [47:18<46:09,  6.15s/it]
[gemini-2_5-pro][SA]:  50%|█████     | 451/900 [47:24<45:47,  6.12s/it]
[gemini-2_5-pro][SA]:  50%|█████     | 452/900 [47:30<46:06,  6.18s/it]
[gemini-2_5-pro][SA]:  50%|█████     | 453/900 [47:36<46:09,  6.20s/it]
[gemini-2_5-pro][SA]:  50%|█████     | 454/900 [47:43<45:55,  6.18s/it]
[gemini-2_5-pro][SA]:  51%|█████     | 455/900 [47:49<46:10,  6.23s/it]
[gemini-2_5-pro][SA]:  51%|█████     | 456/900 [47:55<46:28,  6.28s/it]
[gemini-2_5-pro][SA]:  51%|█████     | 457/900 [48:02<47:18,  6.41s/it]
[gemini-2_5-pro][SA]:  51%|█████     | 458/900 [48:09<47:29,  6.45s/it]
[gemini-2_5-pro][SA]:  51%|█████     | 459/900 [48:15<48:12,  6.56s/it]
[gemini-2_5-pro][SA]:  51%|█████     | 460/900 [48:21<46:48,  6.38s/it]
[gemini-2_5-pro][SA]:  51%|█████     | 461/900 [48:23<35:34,  4.86s/it]
[gemini-2_5-pro][SA]:  51%|█████▏    | 462/900 [48:29<39:26,  5.40s/it]
[gemini-2_5-pro][SA]:  51%|█████▏    | 463/900 [48:36<41:29,  5.70s/it]
[gemini-2_5-pro][SA]:  52%|█████▏    | 464/900 [48:42<42:07,  5.80s/it]
[gemini-2_5-pro][SA]:  52%|█████▏    | 465/900 [48:49<44:02,  6.07s/it]
[gemini-2_5-pro][SA]:  52%|█████▏    | 466/900 [48:55<44:02,  6.09s/it]
[gemini-2_5-pro][SA]:  52%|█████▏    | 467/900 [49:01<45:10,  6.26s/it]
[gemini-2_5-pro][SA]:  52%|█████▏    | 468/900 [49:08<45:39,  6.34s/it]
[gemini-2_5-pro][SA]:  52%|█████▏    | 469/900 [49:14<44:47,  6.23s/it]
[gemini-2_5-pro][SA]:  52%|█████▏    | 470/900 [49:20<44:02,  6.15s/it]
[gemini-2_5-pro][SA]:  52%|█████▏    | 471/900 [49:26<44:48,  6.27s/it]
[gemini-2_5-pro][SA]:  52%|█████▏    | 472/900 [49:33<45:22,  6.36s/it]
[gemini-2_5-pro][SA]:  53%|█████▎    | 473/900 [49:39<44:45,  6.29s/it]
[gemini-2_5-pro][SA]:  53%|█████▎    | 474/900 [49:45<44:38,  6.29s/it]
[gemini-2_5-pro][SA]:  53%|█████▎    | 475/900 [49:51<43:42,  6.17s/it]
[gemini-2_5-pro][SA]:  53%|█████▎    | 476/900 [49:56<41:49,  5.92s/it]
[gemini-2_5-pro][SA]:  53%|█████▎    | 477/900 [50:03<42:33,  6.04s/it]
[gemini-2_5-pro][SA]:  53%|█████▎    | 478/900 [50:09<42:05,  5.99s/it]
[gemini-2_5-pro][SA]:  53%|█████▎    | 479/900 [50:14<40:50,  5.82s/it]
[gemini-2_5-pro][SA]:  53%|█████▎    | 480/900 [50:20<41:26,  5.92s/it]
[gemini-2_5-pro][SA]:  53%|█████▎    | 481/900 [50:27<42:51,  6.14s/it]
[gemini-2_5-pro][SA]:  54%|█████▎    | 482/900 [50:33<41:49,  6.00s/it]
[gemini-2_5-pro][SA]:  54%|█████▎    | 483/900 [50:38<40:48,  5.87s/it]
[gemini-2_5-pro][SA]:  54%|█████▍    | 484/900 [50:44<40:47,  5.88s/it]
[gemini-2_5-pro][SA]:  54%|█████▍    | 485/900 [50:51<42:37,  6.16s/it]
[gemini-2_5-pro][SA]:  54%|█████▍    | 486/900 [50:57<42:26,  6.15s/it]
[gemini-2_5-pro][SA]:  54%|█████▍    | 487/900 [51:03<41:04,  5.97s/it]
[gemini-2_5-pro][SA]:  54%|█████▍    | 488/900 [51:08<40:44,  5.93s/it]
[gemini-2_5-pro][SA]:  54%|█████▍    | 489/900 [51:15<42:08,  6.15s/it]
[gemini-2_5-pro][SA]:  54%|█████▍    | 490/900 [51:22<42:45,  6.26s/it]
[gemini-2_5-pro][SA]:  55%|█████▍    | 491/900 [51:29<45:02,  6.61s/it]
[gemini-2_5-pro][SA]:  55%|█████▍    | 492/900 [51:34<42:40,  6.27s/it]
[gemini-2_5-pro][SA]:  55%|█████▍    | 493/900 [51:40<41:44,  6.15s/it]
[gemini-2_5-pro][SA]:  55%|█████▍    | 494/900 [51:46<40:27,  5.98s/it]
[gemini-2_5-pro][SA]:  55%|█████▌    | 495/900 [51:52<39:40,  5.88s/it]
[gemini-2_5-pro][SA]:  55%|█████▌    | 496/900 [51:58<39:44,  5.90s/it]
[gemini-2_5-pro][SA]:  55%|█████▌    | 497/900 [52:03<39:02,  5.81s/it]
[gemini-2_5-pro][SA]:  55%|█████▌    | 498/900 [52:09<38:15,  5.71s/it]
[gemini-2_5-pro][SA]:  55%|█████▌    | 499/900 [52:15<38:50,  5.81s/it]
[gemini-2_5-pro][SA]:  56%|█████▌    | 500/900 [52:20<37:55,  5.69s/it]
[gemini-2_5-pro][SA]:  56%|█████▌    | 501/900 [52:27<39:34,  5.95s/it]
[gemini-2_5-pro][SA]:  56%|█████▌    | 502/900 [52:33<40:32,  6.11s/it]
[gemini-2_5-pro][SA]:  56%|█████▌    | 503/900 [52:39<40:09,  6.07s/it]
[gemini-2_5-pro][SA]:  56%|█████▌    | 504/900 [52:45<40:00,  6.06s/it]
[gemini-2_5-pro][SA]:  56%|█████▌    | 505/900 [52:51<39:08,  5.94s/it]
