Model: deepseek-ai/DeepSeek-V3 | Backend: openrouter | Phase: main
[deepseek-ai_DeepSeek-V3][Fill]:  60%|██████    | 543/900 [46:22<19:46,  3.32s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  60%|██████    | 544/900 [46:26<20:30,  3.46s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  61%|██████    | 545/900 [46:30<20:28,  3.46s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  61%|██████    | 546/900 [46:32<19:11,  3.25s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  61%|██████    | 547/900 [46:37<21:59,  3.74s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  61%|██████    | 548/900 [46:41<21:41,  3.70s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  61%|██████    | 549/900 [46:47<25:09,  4.30s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  61%|██████    | 550/900 [46:50<23:56,  4.10s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  61%|██████    | 551/900 [46:54<23:22,  4.02s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  61%|██████▏   | 552/900 [46:57<21:50,  3.76s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  61%|██████▏   | 553/900 [47:00<20:45,  3.59s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  62%|██████▏   | 554/900 [47:04<20:15,  3.51s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  62%|██████▏   | 555/900 [47:07<19:02,  3.31s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  62%|██████▏   | 556/900 [47:11<20:23,  3.56s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  62%|██████▏   | 557/900 [47:14<20:00,  3.50s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  62%|██████▏   | 558/900 [47:17<18:49,  3.30s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  62%|██████▏   | 559/900 [47:20<18:52,  3.32s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  62%|██████▏   | 560/900 [47:24<19:19,  3.41s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  62%|██████▏   | 561/900 [47:37<34:59,  6.19s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  62%|██████▏   | 562/900 [47:40<29:36,  5.26s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  63%|██████▎   | 563/900 [47:43<26:08,  4.65s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  63%|██████▎   | 564/900 [47:46<23:12,  4.14s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  63%|██████▎   | 565/900 [47:49<21:04,  3.78s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  63%|██████▎   | 566/900 [47:51<19:02,  3.42s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  63%|██████▎   | 567/900 [47:55<19:29,  3.51s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  63%|██████▎   | 568/900 [48:00<22:34,  4.08s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  63%|██████▎   | 569/900 [48:05<24:07,  4.37s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  63%|██████▎   | 570/900 [48:08<21:43,  3.95s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  63%|██████▎   | 571/900 [48:12<20:18,  3.70s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  64%|██████▎   | 572/900 [48:16<20:51,  3.81s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  64%|██████▎   | 573/900 [48:19<19:56,  3.66s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  64%|██████▍   | 574/900 [48:23<19:46,  3.64s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  64%|██████▍   | 575/900 [48:25<18:09,  3.35s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  64%|██████▍   | 576/900 [48:28<17:02,  3.16s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  64%|██████▍   | 577/900 [48:33<20:14,  3.76s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  64%|██████▍   | 578/900 [48:36<19:01,  3.55s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  64%|██████▍   | 579/900 [48:47<30:07,  5.63s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  64%|██████▍   | 580/900 [48:49<25:30,  4.78s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  65%|██████▍   | 581/900 [48:57<29:03,  5.46s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  65%|██████▍   | 582/900 [48:59<24:24,  4.61s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  65%|██████▍   | 583/900 [49:14<40:14,  7.62s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  65%|██████▍   | 584/900 [49:16<32:06,  6.10s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  65%|██████▌   | 585/900 [49:19<26:36,  5.07s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  65%|██████▌   | 586/900 [49:28<32:07,  6.14s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  65%|██████▌   | 587/900 [49:36<35:39,  6.84s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  65%|██████▌   | 588/900 [49:41<32:58,  6.34s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  65%|██████▌   | 589/900 [49:55<43:46,  8.45s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  66%|██████▌   | 590/900 [49:58<35:48,  6.93s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  66%|██████▌   | 591/900 [50:02<31:22,  6.09s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  66%|██████▌   | 592/900 [50:05<26:38,  5.19s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  66%|██████▌   | 593/900 [50:08<22:48,  4.46s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  66%|██████▌   | 594/900 [50:11<20:08,  3.95s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  66%|██████▌   | 595/900 [50:14<19:35,  3.85s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  66%|██████▌   | 596/900 [50:18<19:34,  3.86s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  66%|██████▋   | 597/900 [50:22<19:33,  3.87s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  66%|██████▋   | 598/900 [50:26<19:38,  3.90s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  67%|██████▋   | 599/900 [50:30<19:36,  3.91s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  67%|██████▋   | 600/900 [50:33<17:22,  3.48s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  67%|██████▋   | 601/900 [50:36<17:06,  3.43s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  67%|██████▋   | 602/900 [50:39<17:20,  3.49s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  67%|██████▋   | 603/900 [50:43<17:23,  3.51s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  67%|██████▋   | 604/900 [50:47<17:26,  3.54s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  67%|██████▋   | 605/900 [50:50<17:23,  3.54s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  67%|██████▋   | 606/900 [50:53<16:53,  3.45s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  67%|██████▋   | 607/900 [50:56<15:37,  3.20s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  68%|██████▊   | 608/900 [51:00<16:27,  3.38s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  68%|██████▊   | 609/900 [51:04<16:57,  3.50s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  68%|██████▊   | 610/900 [51:07<16:36,  3.44s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  68%|██████▊   | 611/900 [51:11<17:03,  3.54s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  68%|██████▊   | 612/900 [51:14<17:03,  3.56s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  68%|██████▊   | 613/900 [51:19<18:26,  3.86s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  68%|██████▊   | 614/900 [51:22<17:02,  3.58s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  68%|██████▊   | 615/900 [51:24<15:08,  3.19s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  68%|██████▊   | 616/900 [51:28<15:54,  3.36s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  69%|██████▊   | 617/900 [51:30<14:35,  3.09s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  69%|██████▊   | 618/900 [51:35<16:45,  3.57s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  69%|██████▉   | 619/900 [51:39<17:26,  3.73s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  69%|██████▉   | 620/900 [51:43<17:44,  3.80s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  69%|██████▉   | 621/900 [51:47<17:29,  3.76s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  69%|██████▉   | 622/900 [51:50<16:33,  3.57s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  69%|██████▉   | 623/900 [51:54<17:28,  3.79s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  69%|██████▉   | 624/900 [51:57<16:53,  3.67s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  69%|██████▉   | 625/900 [52:01<16:01,  3.50s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  70%|██████▉   | 626/900 [52:04<15:10,  3.32s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  70%|██████▉   | 627/900 [52:08<16:57,  3.73s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  70%|██████▉   | 628/900 [52:11<15:52,  3.50s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  70%|██████▉   | 629/900 [52:14<15:14,  3.38s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  70%|███████   | 630/900 [52:17<14:01,  3.11s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  70%|███████   | 631/900 [52:20<14:10,  3.16s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  70%|███████   | 632/900 [52:23<13:43,  3.07s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  70%|███████   | 633/900 [52:26<13:54,  3.13s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  70%|███████   | 634/900 [52:30<14:17,  3.22s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  71%|███████   | 635/900 [52:33<14:32,  3.29s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  71%|███████   | 636/900 [52:38<17:01,  3.87s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  71%|███████   | 637/900 [52:41<15:24,  3.51s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  71%|███████   | 638/900 [52:43<14:01,  3.21s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  71%|███████   | 639/900 [52:48<15:20,  3.53s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  71%|███████   | 640/900 [52:51<15:24,  3.56s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  71%|███████   | 641/900 [52:55<15:20,  3.55s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  71%|███████▏  | 642/900 [52:58<14:56,  3.48s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  71%|███████▏  | 643/900 [53:01<14:17,  3.34s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  72%|███████▏  | 644/900 [53:05<15:04,  3.53s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  72%|███████▏  | 645/900 [53:09<15:51,  3.73s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  72%|███████▏  | 646/900 [53:14<16:26,  3.89s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  72%|███████▏  | 647/900 [53:16<14:50,  3.52s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  72%|███████▏  | 648/900 [53:19<13:54,  3.31s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  72%|███████▏  | 649/900 [53:23<14:27,  3.46s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  72%|███████▏  | 650/900 [53:26<13:50,  3.32s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  72%|███████▏  | 651/900 [53:29<12:55,  3.12s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  72%|███████▏  | 652/900 [53:32<13:14,  3.20s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  73%|███████▎  | 653/900 [53:35<12:51,  3.12s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  73%|███████▎  | 654/900 [53:38<13:14,  3.23s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  73%|███████▎  | 655/900 [53:43<15:15,  3.74s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  73%|███████▎  | 656/900 [53:47<15:38,  3.85s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  73%|███████▎  | 657/900 [53:51<15:44,  3.89s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  73%|███████▎  | 658/900 [53:56<16:22,  4.06s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  73%|███████▎  | 659/900 [53:59<15:35,  3.88s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  73%|███████▎  | 660/900 [54:02<14:02,  3.51s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  73%|███████▎  | 661/900 [54:07<16:00,  4.02s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  74%|███████▎  | 662/900 [54:10<14:58,  3.77s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  74%|███████▎  | 663/900 [54:14<14:14,  3.60s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  74%|███████▍  | 664/900 [54:17<13:42,  3.49s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  74%|███████▍  | 665/900 [54:20<13:44,  3.51s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  74%|███████▍  | 666/900 [54:23<12:35,  3.23s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  74%|███████▍  | 667/900 [54:27<13:32,  3.49s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  74%|███████▍  | 668/900 [54:30<12:36,  3.26s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  74%|███████▍  | 669/900 [54:33<12:36,  3.28s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  74%|███████▍  | 670/900 [54:36<12:18,  3.21s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  75%|███████▍  | 671/900 [54:39<11:24,  2.99s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  75%|███████▍  | 672/900 [54:42<11:38,  3.07s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  75%|███████▍  | 673/900 [54:47<13:30,  3.57s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  75%|███████▍  | 674/900 [54:50<13:50,  3.68s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  75%|███████▌  | 675/900 [55:00<20:46,  5.54s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  75%|███████▌  | 676/900 [55:09<24:02,  6.44s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  75%|███████▌  | 677/900 [55:20<28:56,  7.79s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  75%|███████▌  | 678/900 [55:27<28:01,  7.57s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  75%|███████▌  | 679/900 [55:30<23:26,  6.37s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  76%|███████▌  | 680/900 [55:33<19:23,  5.29s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  76%|███████▌  | 681/900 [55:36<16:53,  4.63s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  76%|███████▌  | 682/900 [55:41<16:44,  4.61s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  76%|███████▌  | 683/900 [55:45<16:00,  4.42s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  76%|███████▌  | 684/900 [55:48<14:30,  4.03s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  76%|███████▌  | 685/900 [55:52<14:32,  4.06s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  76%|███████▌  | 686/900 [55:56<14:45,  4.14s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  76%|███████▋  | 687/900 [55:59<13:11,  3.72s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  76%|███████▋  | 688/900 [56:02<12:11,  3.45s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  77%|███████▋  | 689/900 [56:05<11:16,  3.20s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  77%|███████▋  | 690/900 [56:08<11:20,  3.24s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  77%|███████▋  | 691/900 [56:11<10:37,  3.05s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  77%|███████▋  | 692/900 [56:14<10:28,  3.02s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  77%|███████▋  | 693/900 [56:17<10:51,  3.15s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  77%|███████▋  | 694/900 [56:20<10:23,  3.03s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  77%|███████▋  | 695/900 [56:24<11:18,  3.31s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  77%|███████▋  | 696/900 [56:27<10:49,  3.19s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  77%|███████▋  | 697/900 [56:29<09:41,  2.86s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  78%|███████▊  | 698/900 [56:32<09:50,  2.93s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  78%|███████▊  | 699/900 [56:35<09:41,  2.89s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  78%|███████▊  | 700/900 [56:38<10:03,  3.02s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  78%|███████▊  | 701/900 [56:43<11:43,  3.53s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  78%|███████▊  | 702/900 [56:46<11:34,  3.51s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  78%|███████▊  | 703/900 [56:49<10:54,  3.32s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  78%|███████▊  | 704/900 [56:53<11:30,  3.52s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  78%|███████▊  | 705/900 [56:59<13:42,  4.22s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  78%|███████▊  | 706/900 [57:03<14:00,  4.33s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  79%|███████▊  | 707/900 [57:06<12:42,  3.95s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  79%|███████▊  | 708/900 [57:09<11:33,  3.61s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  79%|███████▉  | 709/900 [57:13<11:47,  3.70s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  79%|███████▉  | 710/900 [57:18<12:40,  4.00s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  79%|███████▉  | 711/900 [57:22<13:01,  4.14s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  79%|███████▉  | 712/900 [57:25<11:35,  3.70s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  79%|███████▉  | 713/900 [57:30<12:41,  4.07s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  79%|███████▉  | 714/900 [57:35<13:10,  4.25s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  79%|███████▉  | 715/900 [57:39<13:01,  4.22s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  80%|███████▉  | 716/900 [57:44<13:28,  4.39s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  80%|███████▉  | 717/900 [57:49<14:29,  4.75s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  80%|███████▉  | 718/900 [57:53<13:09,  4.34s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  80%|███████▉  | 719/900 [57:56<12:19,  4.09s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  80%|████████  | 720/900 [57:59<11:25,  3.81s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  80%|████████  | 721/900 [58:04<11:55,  4.00s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  80%|████████  | 722/900 [58:07<11:25,  3.85s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  80%|████████  | 723/900 [58:10<10:22,  3.52s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  80%|████████  | 724/900 [58:13<09:47,  3.34s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  81%|████████  | 725/900 [58:17<10:33,  3.62s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  81%|████████  | 726/900 [58:21<10:26,  3.60s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  81%|████████  | 727/900 [58:23<09:39,  3.35s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  81%|████████  | 728/900 [58:29<11:47,  4.11s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  81%|████████  | 729/900 [58:34<11:51,  4.16s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  81%|████████  | 730/900 [58:37<11:04,  3.91s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  81%|████████  | 731/900 [58:41<10:54,  3.87s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  81%|████████▏ | 732/900 [58:44<10:17,  3.67s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  81%|████████▏ | 733/900 [58:48<10:44,  3.86s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  82%|████████▏ | 734/900 [58:50<09:16,  3.35s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  82%|████████▏ | 735/900 [58:54<09:20,  3.40s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  82%|████████▏ | 736/900 [58:57<09:07,  3.34s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  82%|████████▏ | 737/900 [59:00<08:42,  3.20s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  82%|████████▏ | 738/900 [59:04<09:33,  3.54s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  82%|████████▏ | 739/900 [59:08<09:36,  3.58s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  82%|████████▏ | 740/900 [59:11<09:04,  3.41s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  82%|████████▏ | 741/900 [59:14<08:58,  3.39s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  82%|████████▏ | 742/900 [59:17<08:45,  3.32s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  83%|████████▎ | 743/900 [59:22<09:40,  3.70s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  83%|████████▎ | 744/900 [59:25<09:22,  3.60s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  83%|████████▎ | 745/900 [59:28<08:43,  3.38s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  83%|████████▎ | 746/900 [59:34<10:13,  3.99s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  83%|████████▎ | 747/900 [59:38<10:45,  4.22s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  83%|████████▎ | 748/900 [59:41<09:50,  3.88s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  83%|████████▎ | 749/900 [59:46<10:02,  3.99s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  83%|████████▎ | 750/900 [59:50<09:55,  3.97s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  83%|████████▎ | 751/900 [59:54<09:56,  4.00s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  84%|████████▎ | 752/900 [59:57<09:28,  3.84s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  84%|████████▎ | 753/900 [1:00:00<09:00,  3.67s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  84%|████████▍ | 754/900 [1:00:04<08:40,  3.56s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  84%|████████▍ | 755/900 [1:00:07<08:05,  3.35s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  84%|████████▍ | 756/900 [1:00:09<07:38,  3.18s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  84%|████████▍ | 757/900 [1:00:12<07:13,  3.03s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  84%|████████▍ | 758/900 [1:00:15<07:06,  3.00s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  84%|████████▍ | 759/900 [1:00:19<07:36,  3.24s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  84%|████████▍ | 760/900 [1:00:22<07:16,  3.12s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  85%|████████▍ | 761/900 [1:00:25<07:25,  3.20s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  85%|████████▍ | 762/900 [1:00:30<08:28,  3.69s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  85%|████████▍ | 763/900 [1:00:34<08:42,  3.82s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  85%|████████▍ | 764/900 [1:00:40<09:55,  4.38s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  85%|████████▌ | 765/900 [1:00:43<09:15,  4.11s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  85%|████████▌ | 766/900 [1:00:46<08:31,  3.82s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  85%|████████▌ | 767/900 [1:00:49<07:46,  3.50s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  85%|████████▌ | 768/900 [1:00:52<07:29,  3.40s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  85%|████████▌ | 769/900 [1:00:56<07:25,  3.40s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  86%|████████▌ | 770/900 [1:00:58<06:55,  3.20s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  86%|████████▌ | 771/900 [1:01:01<06:38,  3.09s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  86%|████████▌ | 772/900 [1:01:05<06:56,  3.26s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  86%|████████▌ | 773/900 [1:01:11<08:40,  4.10s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  86%|████████▌ | 774/900 [1:01:14<07:51,  3.74s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  86%|████████▌ | 775/900 [1:01:17<07:13,  3.47s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  86%|████████▌ | 776/900 [1:01:20<07:10,  3.47s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  86%|████████▋ | 777/900 [1:01:24<07:24,  3.62s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  86%|████████▋ | 778/900 [1:01:27<06:41,  3.29s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  87%|████████▋ | 779/900 [1:01:30<06:47,  3.36s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  87%|████████▋ | 780/900 [1:01:33<06:32,  3.27s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  87%|████████▋ | 781/900 [1:01:36<06:26,  3.24s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  87%|████████▋ | 782/900 [1:01:41<07:04,  3.60s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  87%|████████▋ | 783/900 [1:01:45<07:04,  3.63s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  87%|████████▋ | 784/900 [1:01:47<06:31,  3.37s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  87%|████████▋ | 785/900 [1:01:52<07:11,  3.75s/it]
[deepseek-ai_DeepSeek-V3][Fill]:  87%|████████▋ | 786/900 [1:01:57<07:49,  4.11s/it]
