Model: Qwen/Qwen2.5-72B-Instruct | Backend: openrouter | Phase: main
[Qwen_Qwen2_5-72B-Instruct][Fill]:  93%|█████████▎| 833/900 [2:09:30<11:57, 10.70s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  93%|█████████▎| 834/900 [2:09:36<10:16,  9.34s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  93%|█████████▎| 835/900 [2:09:44<09:41,  8.94s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  93%|█████████▎| 836/900 [2:09:51<09:01,  8.45s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  93%|█████████▎| 837/900 [2:09:59<08:30,  8.10s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  93%|█████████▎| 838/900 [2:10:08<08:38,  8.36s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  93%|█████████▎| 839/900 [2:10:14<07:55,  7.79s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  93%|█████████▎| 840/900 [2:10:38<12:30, 12.51s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  93%|█████████▎| 841/900 [2:11:06<16:51, 17.14s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  94%|█████████▎| 842/900 [2:11:24<16:49, 17.40s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  94%|█████████▎| 843/900 [2:11:42<16:43, 17.60s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  94%|█████████▍| 844/900 [2:11:57<15:50, 16.97s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  94%|█████████▍| 845/900 [2:12:18<16:37, 18.13s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  94%|█████████▍| 846/900 [2:12:58<22:06, 24.57s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  94%|█████████▍| 847/900 [2:13:16<20:05, 22.75s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  94%|█████████▍| 848/900 [2:13:35<18:38, 21.50s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  94%|█████████▍| 849/900 [2:13:54<17:38, 20.76s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  94%|█████████▍| 850/900 [2:14:13<16:52, 20.25s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  95%|█████████▍| 851/900 [2:14:32<16:12, 19.85s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  95%|█████████▍| 852/900 [2:15:39<27:12, 34.02s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  95%|█████████▍| 853/900 [2:16:47<34:45, 44.38s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  95%|█████████▍| 854/900 [2:17:25<32:32, 42.45s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  95%|█████████▌| 855/900 [2:17:52<28:24, 37.89s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  95%|█████████▌| 856/900 [2:18:02<21:31, 29.35s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  95%|█████████▌| 857/900 [2:18:08<16:01, 22.35s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  95%|█████████▌| 858/900 [2:18:11<11:30, 16.45s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  95%|█████████▌| 859/900 [2:18:13<08:25, 12.33s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  96%|█████████▌| 860/900 [2:18:16<06:16,  9.41s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  96%|█████████▌| 861/900 [2:18:18<04:44,  7.29s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  96%|█████████▌| 862/900 [2:18:20<03:34,  5.65s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  96%|█████████▌| 863/900 [2:18:24<03:08,  5.10s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  96%|█████████▌| 864/900 [2:18:26<02:30,  4.17s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  96%|█████████▌| 865/900 [2:18:29<02:15,  3.88s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  96%|█████████▌| 866/900 [2:18:32<02:01,  3.56s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  96%|█████████▋| 867/900 [2:18:34<01:40,  3.04s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  96%|█████████▋| 868/900 [2:18:36<01:28,  2.77s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  97%|█████████▋| 869/900 [2:18:40<01:34,  3.05s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  97%|█████████▋| 870/900 [2:18:45<01:48,  3.63s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  97%|█████████▋| 871/900 [2:18:49<01:52,  3.89s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  97%|█████████▋| 872/900 [2:18:51<01:36,  3.44s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  97%|█████████▋| 873/900 [2:18:55<01:33,  3.46s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  97%|█████████▋| 874/900 [2:18:57<01:20,  3.09s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  97%|█████████▋| 875/900 [2:18:59<01:09,  2.77s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  97%|█████████▋| 876/900 [2:19:02<01:03,  2.65s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  97%|█████████▋| 877/900 [2:19:04<00:57,  2.49s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  98%|█████████▊| 878/900 [2:19:06<00:51,  2.35s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  98%|█████████▊| 879/900 [2:19:08<00:48,  2.32s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  98%|█████████▊| 880/900 [2:19:11<00:50,  2.53s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  98%|█████████▊| 881/900 [2:19:14<00:50,  2.63s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  98%|█████████▊| 882/900 [2:19:16<00:46,  2.57s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  98%|█████████▊| 883/900 [2:19:18<00:39,  2.30s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  98%|█████████▊| 884/900 [2:19:20<00:36,  2.31s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  98%|█████████▊| 885/900 [2:19:23<00:37,  2.51s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  98%|█████████▊| 886/900 [2:19:25<00:33,  2.38s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  99%|█████████▊| 887/900 [2:19:30<00:38,  2.95s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  99%|█████████▊| 888/900 [2:19:34<00:40,  3.41s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  99%|█████████▉| 889/900 [2:19:36<00:32,  2.93s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  99%|█████████▉| 890/900 [2:19:38<00:27,  2.80s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  99%|█████████▉| 891/900 [2:19:40<00:23,  2.59s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  99%|█████████▉| 892/900 [2:19:43<00:20,  2.55s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  99%|█████████▉| 893/900 [2:19:44<00:15,  2.22s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  99%|█████████▉| 894/900 [2:19:46<00:12,  2.12s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]:  99%|█████████▉| 895/900 [2:19:51<00:14,  2.81s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]: 100%|█████████▉| 896/900 [2:19:53<00:10,  2.63s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]: 100%|█████████▉| 897/900 [2:19:54<00:06,  2.27s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]: 100%|█████████▉| 898/900 [2:19:56<00:04,  2.22s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]: 100%|█████████▉| 899/900 [2:19:58<00:02,  2.07s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]: 100%|██████████| 900/900 [2:20:00<00:00,  2.08s/it]
[Qwen_Qwen2_5-72B-Instruct][Fill]: 100%|██████████| 900/900 [2:20:00<00:00,  9.33s/it]
  Skipped (checkpoint): 0

[SA] 300 items loaded
  Jobs: 900 (items × seeds × demo_variants)

[Qwen_Qwen2_5-72B-Instruct][SA]:   0%|          | 0/900 [00:00<?, ?it/s]
[Qwen_Qwen2_5-72B-Instruct][SA]:   0%|          | 1/900 [00:04<1:00:26,  4.03s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   0%|          | 2/900 [00:10<1:23:14,  5.56s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   0%|          | 3/900 [00:16<1:25:35,  5.73s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   0%|          | 4/900 [00:22<1:24:03,  5.63s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   1%|          | 5/900 [00:33<1:55:08,  7.72s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   1%|          | 6/900 [00:36<1:31:17,  6.13s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   1%|          | 7/900 [00:44<1:37:52,  6.58s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   1%|          | 8/900 [00:49<1:31:01,  6.12s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   1%|          | 9/900 [00:52<1:18:02,  5.26s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   1%|          | 10/900 [00:56<1:12:13,  4.87s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   1%|          | 11/900 [01:00<1:07:02,  4.53s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   1%|▏         | 12/900 [01:03<59:39,  4.03s/it]  
[Qwen_Qwen2_5-72B-Instruct][SA]:   1%|▏         | 13/900 [01:13<1:29:25,  6.05s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   2%|▏         | 14/900 [01:18<1:22:42,  5.60s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   2%|▏         | 15/900 [01:24<1:25:56,  5.83s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   2%|▏         | 16/900 [01:29<1:20:45,  5.48s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   2%|▏         | 17/900 [01:33<1:13:46,  5.01s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   2%|▏         | 18/900 [01:38<1:13:42,  5.01s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   2%|▏         | 19/900 [01:44<1:16:29,  5.21s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   2%|▏         | 20/900 [01:47<1:08:26,  4.67s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   2%|▏         | 21/900 [01:52<1:10:59,  4.85s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   2%|▏         | 22/900 [01:57<1:12:30,  4.96s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   3%|▎         | 23/900 [02:01<1:08:22,  4.68s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   3%|▎         | 24/900 [02:06<1:07:08,  4.60s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   3%|▎         | 25/900 [02:15<1:25:01,  5.83s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   3%|▎         | 26/900 [02:24<1:40:03,  6.87s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   3%|▎         | 27/900 [02:29<1:34:06,  6.47s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   3%|▎         | 28/900 [02:35<1:28:16,  6.07s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   3%|▎         | 29/900 [02:41<1:31:25,  6.30s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   3%|▎         | 30/900 [02:45<1:21:06,  5.59s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   3%|▎         | 31/900 [02:56<1:41:10,  6.99s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   4%|▎         | 32/900 [03:04<1:47:09,  7.41s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   4%|▎         | 33/900 [03:13<1:52:13,  7.77s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   4%|▍         | 34/900 [03:19<1:47:04,  7.42s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   4%|▍         | 35/900 [03:34<2:18:39,  9.62s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   4%|▍         | 36/900 [03:50<2:45:12, 11.47s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   4%|▍         | 37/900 [03:57<2:24:58, 10.08s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   4%|▍         | 38/900 [04:03<2:07:49,  8.90s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   4%|▍         | 39/900 [04:10<2:00:34,  8.40s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   4%|▍         | 40/900 [04:19<2:04:29,  8.69s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   5%|▍         | 41/900 [04:26<1:57:42,  8.22s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   5%|▍         | 42/900 [04:32<1:45:16,  7.36s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   5%|▍         | 43/900 [04:42<1:55:43,  8.10s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   5%|▍         | 44/900 [04:47<1:44:34,  7.33s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   5%|▌         | 45/900 [04:56<1:51:29,  7.82s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   5%|▌         | 46/900 [05:02<1:41:04,  7.10s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   5%|▌         | 47/900 [05:06<1:31:08,  6.41s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   5%|▌         | 48/900 [05:12<1:27:32,  6.16s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   5%|▌         | 49/900 [05:22<1:44:01,  7.33s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   6%|▌         | 50/900 [05:29<1:43:39,  7.32s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   6%|▌         | 51/900 [05:35<1:36:14,  6.80s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   6%|▌         | 52/900 [05:43<1:40:59,  7.15s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   6%|▌         | 53/900 [05:52<1:48:03,  7.65s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   6%|▌         | 54/900 [06:03<2:04:18,  8.82s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   6%|▌         | 55/900 [06:13<2:08:16,  9.11s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   6%|▌         | 56/900 [06:24<2:15:00,  9.60s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   6%|▋         | 57/900 [06:36<2:25:46, 10.38s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   6%|▋         | 58/900 [06:42<2:08:37,  9.17s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   7%|▋         | 59/900 [06:51<2:05:49,  8.98s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   7%|▋         | 60/900 [06:59<2:02:30,  8.75s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   7%|▋         | 61/900 [07:05<1:52:25,  8.04s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   7%|▋         | 62/900 [07:14<1:52:57,  8.09s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   7%|▋         | 63/900 [07:24<2:03:39,  8.86s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   7%|▋         | 64/900 [07:42<2:41:39, 11.60s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   7%|▋         | 65/900 [07:47<2:13:01,  9.56s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   7%|▋         | 66/900 [07:51<1:51:01,  7.99s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   7%|▋         | 67/900 [07:55<1:33:09,  6.71s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   8%|▊         | 68/900 [08:03<1:39:56,  7.21s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   8%|▊         | 69/900 [08:11<1:43:01,  7.44s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   8%|▊         | 70/900 [08:28<2:21:44, 10.25s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   8%|▊         | 71/900 [08:38<2:19:53, 10.13s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   8%|▊         | 72/900 [08:47<2:14:41,  9.76s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   8%|▊         | 73/900 [09:00<2:26:10, 10.60s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   8%|▊         | 74/900 [09:13<2:39:02, 11.55s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   8%|▊         | 75/900 [09:32<3:07:48, 13.66s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   8%|▊         | 76/900 [09:38<2:37:38, 11.48s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   9%|▊         | 77/900 [09:51<2:40:58, 11.74s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   9%|▊         | 78/900 [10:01<2:34:46, 11.30s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   9%|▉         | 79/900 [10:17<2:52:34, 12.61s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   9%|▉         | 80/900 [10:28<2:49:03, 12.37s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   9%|▉         | 81/900 [10:41<2:51:43, 12.58s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   9%|▉         | 82/900 [10:53<2:46:59, 12.25s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   9%|▉         | 83/900 [11:03<2:39:38, 11.72s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   9%|▉         | 84/900 [11:15<2:37:34, 11.59s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:   9%|▉         | 85/900 [11:24<2:27:53, 10.89s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  10%|▉         | 86/900 [11:32<2:16:34, 10.07s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  10%|▉         | 87/900 [11:39<2:05:23,  9.25s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  10%|▉         | 88/900 [11:47<1:59:28,  8.83s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  10%|▉         | 89/900 [11:56<2:00:06,  8.89s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  10%|█         | 90/900 [12:07<2:08:32,  9.52s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  10%|█         | 91/900 [12:16<2:04:07,  9.21s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  10%|█         | 92/900 [12:22<1:51:50,  8.30s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  10%|█         | 93/900 [12:33<2:01:14,  9.01s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  10%|█         | 94/900 [12:38<1:45:42,  7.87s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  11%|█         | 95/900 [12:47<1:49:27,  8.16s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  11%|█         | 96/900 [12:58<2:01:07,  9.04s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  11%|█         | 97/900 [13:08<2:05:14,  9.36s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  11%|█         | 98/900 [13:16<2:01:46,  9.11s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  11%|█         | 99/900 [13:30<2:17:31, 10.30s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  11%|█         | 100/900 [13:39<2:13:55, 10.04s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  11%|█         | 101/900 [13:50<2:19:34, 10.48s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  11%|█▏        | 102/900 [13:55<1:56:32,  8.76s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  11%|█▏        | 103/900 [14:01<1:44:03,  7.83s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  12%|█▏        | 104/900 [14:04<1:25:22,  6.43s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  12%|█▏        | 105/900 [14:08<1:15:36,  5.71s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  12%|█▏        | 106/900 [14:21<1:42:41,  7.76s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  12%|█▏        | 107/900 [14:26<1:34:11,  7.13s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  12%|█▏        | 108/900 [14:38<1:50:26,  8.37s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  12%|█▏        | 109/900 [14:45<1:45:02,  7.97s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  12%|█▏        | 110/900 [14:54<1:50:03,  8.36s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  12%|█▏        | 111/900 [15:02<1:47:27,  8.17s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  12%|█▏        | 112/900 [15:10<1:47:01,  8.15s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  13%|█▎        | 113/900 [15:20<1:54:43,  8.75s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  13%|█▎        | 114/900 [15:29<1:56:48,  8.92s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  13%|█▎        | 115/900 [15:37<1:53:25,  8.67s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  13%|█▎        | 116/900 [15:51<2:12:49, 10.17s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  13%|█▎        | 117/900 [16:01<2:10:37, 10.01s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  13%|█▎        | 118/900 [16:07<1:56:36,  8.95s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  13%|█▎        | 119/900 [16:14<1:48:56,  8.37s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  13%|█▎        | 120/900 [16:19<1:33:46,  7.21s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  13%|█▎        | 121/900 [16:23<1:22:43,  6.37s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  14%|█▎        | 122/900 [16:29<1:19:34,  6.14s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  14%|█▎        | 123/900 [16:36<1:24:40,  6.54s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  14%|█▍        | 124/900 [16:43<1:25:47,  6.63s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  14%|█▍        | 125/900 [16:59<2:03:26,  9.56s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  14%|█▍        | 126/900 [17:07<1:58:15,  9.17s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  14%|█▍        | 127/900 [17:18<2:03:12,  9.56s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  14%|█▍        | 128/900 [17:26<1:57:34,  9.14s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  14%|█▍        | 129/900 [17:31<1:42:44,  8.00s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  14%|█▍        | 130/900 [17:38<1:35:54,  7.47s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  15%|█▍        | 131/900 [17:48<1:46:41,  8.32s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  15%|█▍        | 132/900 [17:59<1:55:21,  9.01s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  15%|█▍        | 133/900 [18:06<1:50:36,  8.65s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  15%|█▍        | 134/900 [18:13<1:43:57,  8.14s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  15%|█▌        | 135/900 [18:21<1:41:29,  7.96s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  15%|█▌        | 136/900 [19:30<5:34:01, 26.23s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  15%|█▌        | 137/900 [20:11<6:32:15, 30.85s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  15%|█▌        | 138/900 [20:23<5:19:37, 25.17s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  15%|█▌        | 139/900 [20:32<4:18:22, 20.37s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  16%|█▌        | 140/900 [20:50<4:07:25, 19.53s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  16%|█▌        | 141/900 [21:17<4:33:16, 21.60s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  16%|█▌        | 142/900 [21:33<4:15:11, 20.20s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  16%|█▌        | 143/900 [21:39<3:19:56, 15.85s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  16%|█▌        | 144/900 [21:46<2:46:45, 13.24s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  16%|█▌        | 145/900 [21:55<2:31:22, 12.03s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  16%|█▌        | 146/900 [22:21<3:22:19, 16.10s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  16%|█▋        | 147/900 [22:44<3:47:34, 18.13s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  16%|█▋        | 148/900 [23:06<4:01:58, 19.31s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  17%|█▋        | 149/900 [23:17<3:29:23, 16.73s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  17%|█▋        | 150/900 [23:41<3:59:11, 19.14s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  17%|█▋        | 151/900 [23:57<3:43:35, 17.91s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  17%|█▋        | 152/900 [24:32<4:48:10, 23.12s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  17%|█▋        | 153/900 [24:47<4:19:31, 20.85s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  17%|█▋        | 154/900 [25:10<4:26:08, 21.41s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  17%|█▋        | 155/900 [25:41<5:03:10, 24.42s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  17%|█▋        | 156/900 [25:52<4:10:15, 20.18s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  17%|█▋        | 157/900 [26:04<3:38:45, 17.67s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  18%|█▊        | 158/900 [26:18<3:25:03, 16.58s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  18%|█▊        | 159/900 [27:03<5:10:39, 25.15s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  18%|█▊        | 160/900 [27:31<5:21:19, 26.05s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  18%|█▊        | 161/900 [27:52<5:01:06, 24.45s/it]
[Qwen_Qwen2_5-72B-Instruct][SA]:  18%|█▊        | 162/900 [28:12<4:46:59, 23.33s/it]
